Estimate differential activity for 48a _sub1
BED files: results/12-BXD_footprints/motifs/48a_CTRL_sub1_mpbs.bed,results/12-BXD_footprints/motifs/48a_SD_sub1_mpbs.bed
BAM files: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam,results/12-BXD_footprints/bams/48a_SD_sub1.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/48a_CTRL_sub1.bam.bai
